G;8;2048;8192;8;39.37755;1676493;41577
G;1;2048;8192;8;39.84134;1676493;41093
G;1;2048;8192;8;39.82002;1676493;41115
G;8;2048;8192;8;40.87584;1676493;40053
G;7;2048;8192;8;43.77116;1840333;41059
G;3;4096;8192;8;79.19337;3353805;41357
G;1;4096;8192;8;81.31285;3353805;40279
G;5;4096;8192;8;79.40649;3353805;41246
G;8;4096;8192;8;77.21797;3353805;42415
G;2;4096;8192;8;77.84750;3353805;42072
G;6;4096;8192;8;80.17233;3353805;40852
G;8;4096;8192;8;79.84009;3353805;41022
G;4;4096;8192;8;78.35220;3353805;41801
G;2;4096;8192;8;77.59851;3353805;42207
G;6;4096;8192;8;84.94017;3714253;42703
G;2;8192;8192;8;149.11119;6708429;43935
G;3;8192;8192;8;152.82262;6708429;42868
G;2;8192;8192;8;148.49605;6708429;44117
G;3;8192;8192;8;145.04395;6708429;45167
G;4;8192;8192;8;151.85203;6708429;43142
G;2;8192;8192;8;146.92084;6708429;44590
G;8;8192;8192;8;148.86046;6708429;44009
G;1;8192;8192;8;144.72034;6708429;45268
G;2;8192;8192;8;145.28198;6708429;45093
G;6;8192;8192;8;158.41396;7494861;46203
G;4;16384;8192;8;266.63411;13417677;49143
G;5;16384;8192;8;278.69069;13417677;47017
G;2;16384;8192;8;262.00112;13417677;50012
G;2;16384;8192;8;280.76882;13417677;46669
G;5;16384;8192;8;142.62918;13417677;91869
G;4;16384;8192;8;276.47382;13417677;47394
G;2;16384;8192;8;142.75349;13417677;91789
G;1;16384;8192;8;268.89943;13417677;48729
G;2;16384;8192;8;141.03414;13417677;92908
G;2;16384;8192;8;276.76219;15121613;53357
G;8;32768;8192;8;455.41306;26836173;57546
G;5;32768;8192;8;460.75353;26836173;56879
G;4;32768;8192;8;456.91372;26836173;57357
G;2;32768;8192;8;459.68673;26836173;57011
G;6;32768;8192;8;440.41273;26836173;59506
G;4;32768;8192;8;460.74543;26836173;56880
G;7;32768;8192;8;449.54629;26836173;58297
G;7;32768;8192;8;440.25737;26836173;59527
G;5;32768;8192;8;435.92209;26836173;60119
G;6;32768;8192;8;471.61108;30506189;63169
E;7;65536;8192;8;573.30738;53673165;91426
E;3;65536;8192;8;547.86926;53673165;95671
E;6;65536;8192;8;528.53887;53673165;99170
E;2;65536;8192;8;536.31015;53673165;97733
E;6;65536;8192;8;557.07514;53673165;94090
E;1;65536;8192;8;517.64520;53673165;101257
E;2;65536;8192;8;527.94263;53673165;99282
E;1;65536;8192;8;511.33289;53673165;102507
Done

Cleanup OK
Number of clients: 16
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 16
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;16;0.21561;11003;49835
G;3;4;8192;16;0.21706;11005;49512
G;15;4;8192;16;0.22224;11005;48359
G;4;4;8192;16;0.23006;11005;46715
G;16;4;8192;16;0.22973;11004;46778
G;13;4;8192;16;0.23732;11006;45290
G;1;4;8192;16;0.24145;11006;44515
G;11;4;8192;16;0.24333;11006;44171
G;9;4;8192;16;0.24560;11004;43755
G;16;4;8192;16;0.23696;11007;45363
G;13;8;8192;16;0.21997;11003;48848
G;5;8;8192;16;0.22736;11006;47273
G;3;8;8192;16;0.23275;11007;46182
G;3;8;8192;16;0.23348;11005;46030
G;3;8;8192;16;0.23589;11005;45560
G;6;8;8192;16;0.23798;11006;45163
G;5;8;8192;16;0.23040;11005;46645
G;14;8;8192;16;0.23563;11005;45609
G;2;8;8192;16;0.24446;11006;43967
G;6;8;8192;16;0.23847;11035;45190
G;5;16;8192;16;0.24196;12284;49578
G;4;16;8192;16;0.25015;12285;47959
G;2;16;8192;16;0.25102;12285;47793
G;3;16;8192;16;0.25760;12285;46573
G;12;16;8192;16;0.25498;12285;47051
G;7;16;8192;16;0.26668;12285;44987
G;5;16;8192;16;0.26794;12285;44775
G;6;16;8192;16;0.26655;12285;45008
G;8;16;8192;16;0.26602;12285;45098
G;11;16;8192;16;0.25669;12701;48320
G;12;16;8192;16;0.47142;25373;52561
G;7;32;8192;16;0.50970;25389;48644
G;16;32;8192;16;0.52130;25389;47562
G;2;32;8192;16;0.55134;25389;44970
G;16;32;8192;16;0.56915;25389;43563
G;12;32;8192;16;0.57270;25389;43293
G;2;32;8192;16;0.60965;25389;40669
G;9;32;8192;16;0.61675;25389;40201
G;4;32;8192;16;0.62251;25389;39829
G;1;32;8192;16;0.65946;26413;39114
G;6;64;8192;16;1.20294;51597;41887
G;6;64;8192;16;1.25998;51597;39991
G;9;64;8192;16;1.35327;51597;37234
G;11;64;8192;16;1.35454;51597;37199
G;7;64;8192;16;1.34303;51597;37518
G;13;64;8192;16;1.39335;51597;36163
G;12;64;8192;16;1.34968;51597;37333
G;1;64;8192;16;1.39919;51597;36012
G;10;64;8192;16;1.40309;51597;35912
G;5;64;8192;16;1.40562;54157;37626
G;3;128;8192;16;2.49773;104013;40667
G;13;128;8192;16;2.52744;104013;40189
G;7;128;8192;16;2.57733;104013;39411
G;8;128;8192;16;2.55754;104013;39716
G;6;128;8192;16;2.64539;104013;38397
G;13;128;8192;16;2.70809;104013;37508
G;12;128;8192;16;2.70528;104013;37547
G;9;128;8192;16;2.83184;104013;35869
G;7;128;8192;16;2.78854;104013;36426
G;7;128;8192;16;2.84297;110157;37839
G;4;256;8192;16;4.92193;208845;41437
G;14;256;8192;16;5.03780;208845;40484
G;13;256;8192;16;5.08680;208845;40094
G;13;256;8192;16;5.42926;208845;37565
G;8;256;8192;16;5.50488;208845;37049
G;7;256;8192;16;5.52531;208845;36912
G;2;256;8192;16;5.41657;208845;37653
G;6;256;8192;16;5.54906;208845;36754
G;8;256;8192;16;5.56481;208845;36650
G;15;256;8192;16;5.86266;223181;37176
G;6;512;8192;16;11.05133;418509;36982
G;1;512;8192;16;11.45075;418509;35692
G;14;512;8192;16;11.18164;418509;36551
G;10;512;8192;16;11.04506;418509;37003
G;15;512;8192;16;11.39425;418509;35869
G;14;512;8192;16;10.89083;418509;37527
G;3;512;8192;16;11.45524;418509;35678
G;13;512;8192;16;11.42770;418509;35764
G;11;512;8192;16;11.72135;418509;34868
G;4;512;8192;16;11.91114;451277;36999
G;9;1024;8192;16;21.69544;837837;37713
G;9;1024;8192;16;21.63235;837837;37823
G;10;1024;8192;16;22.41153;837837;36508
G;14;1024;8192;16;22.34665;837837;36614
G;8;1024;8192;16;22.34360;837837;36619
G;16;1024;8192;16;22.69815;837837;36047
G;10;1024;8192;16;23.15159;837837;35341
G;7;1024;8192;16;22.11890;837837;36991
G;12;1024;8192;16;22.98767;837837;35593
G;6;1024;8192;16;23.25983;911565;38272
G;6;2048;8192;16;41.22269;1676493;39716
G;11;2048;8192;16;43.53098;1676493;37610
G;3;2048;8192;16;44.10680;1676493;37119
G;8;2048;8192;16;45.33925;1676493;36110
G;15;2048;8192;16;43.72981;1676493;37439
G;16;2048;8192;16;41.81118;1676493;39157
G;8;2048;8192;16;41.45860;1676493;39490
G;14;2048;8192;16;44.26062;1676493;36990
G;7;2048;8192;16;43.82579;1676493;37357
G;5;2048;8192;16;46.32795;1840333;38793
G;1;4096;8192;16;83.58941;3353805;39182
G;12;4096;8192;16;84.38845;3353805;38811
G;10;4096;8192;16;84.90694;3353805;38574
G;7;4096;8192;16;86.50591;3353805;37861
G;3;4096;8192;16;84.68739;3353805;38674
G;16;4096;8192;16;86.38954;3353805;37912
G;3;4096;8192;16;82.11197;3353805;39887
G;9;4096;8192;16;84.29940;3353805;38852
G;9;4096;8192;16;83.28333;3353805;39326
G;2;4096;8192;16;88.10299;3714253;41170
G;1;8192;8192;16;154.09875;6708429;42513
G;6;8192;8192;16;152.82975;6708429;42866
G;2;8192;8192;16;157.99730;6708429;41464
G;12;8192;8192;16;155.62155;6708429;42097
G;2;8192;8192;16;156.21901;6708429;41936
G;9;8192;8192;16;160.40351;6708429;40842
G;12;8192;8192;16;157.43158;6708429;41613
G;2;8192;8192;16;156.96009;6708429;41738
G;14;8192;8192;16;157.36351;6708429;41631
G;9;8192;8192;16;167.73307;7494861;43636
G;4;16384;8192;16;284.98228;13417677;45979
G;12;16384;8192;16;292.89403;13417677;44737
G;8;16384;8192;16;285.57854;13417677;45883
G;2;16384;8192;16;289.31773;13417677;45290
G;9;16384;8192;16;291.04640;13417677;45021
G;15;16384;8192;16;302.42574;13417677;43327
G;14;16384;8192;16;294.27539;13417677;44527
G;7;16384;8192;16;286.08983;13417677;45801
G;8;16384;8192;16;277.74552;13417677;47177
G;13;16384;8192;16;304.23998;15121613;48538
G;14;32768;8192;16;443.02595;26836173;59155
G;6;32768;8192;16;442.00230;26836173;59292
G;11;32768;8192;16;431.95596;26836173;60671
G;14;32768;8192;16;428.42524;26836173;61171
G;15;32768;8192;16;410.74541;26836173;63804
G;9;32768;8192;16;430.15511;26836173;60925
G;5;32768;8192;16;424.31190;26836173;61764
G;15;32768;8192;16;434.95984;26836173;60252
G;13;32768;8192;16;454.46537;26836173;57666
G;8;32768;8192;16;437.91269;30506189;68030
E;7;65536;8192;16;673.95978;53673165;77772
E;6;65536;8192;16;626.11480;53673165;83715
E;5;65536;8192;16;647.86908;53673165;80904
E;16;65536;8192;16;658.38316;53673165;79612
E;1;65536;8192;16;648.12544;53673165;80872
E;9;65536;8192;16;608.66516;53673165;86115
E;12;65536;8192;16;576.40293;53673165;90935
E;16;65536;8192;16;610.07496;53673165;85916
Done

Cleanup OK
Number of clients: 32
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 32
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;32;0.22577;11233;48589
G;15;4;8192;32;0.23182;11233;47321
G;28;4;8192;32;0.23228;11236;47238
G;4;4;8192;32;0.22649;11237;48450
G;31;4;8192;32;0.22757;11234;48209
G;11;4;8192;32;0.24740;11238;44360
G;20;4;8192;32;0.23311;11234;47062
G;16;4;8192;32;0.23639;11234;46409
G;11;4;8192;32;0.24372;11238;45029
G;14;4;8192;32;0.23765;11234;46163
G;17;8;8192;32;0.22752;11234;48219
G;3;8;8192;32;0.21844;11239;50245
G;8;8;8192;32;0.23339;11233;47001
G;25;8;8192;32;0.23462;11238;46777
G;4;8;8192;32;0.24715;11236;44397
G;28;8;8192;32;0.24780;11233;44268
G;29;8;8192;32;0.23852;11239;46015
G;23;8;8192;32;0.24256;11233;45225
G;15;8;8192;32;0.24390;11235;44985
G;25;8;8192;32;0.24223;11262;45404
G;1;16;8192;32;0.24100;12285;49781
G;32;16;8192;32;0.25592;12285;46879
G;27;16;8192;32;0.25949;12285;46234
G;3;16;8192;32;0.25750;12285;46591
G;21;16;8192;32;0.25338;12285;47349
G;13;16;8192;32;0.27979;12285;42879
G;5;16;8192;32;0.26550;12285;45186
G;17;16;8192;32;0.26652;12285;45013
G;14;16;8192;32;0.27281;12285;43976
G;22;16;8192;32;0.26114;12669;47377
G;13;32;8192;32;0.49671;25389;49916
G;6;32;8192;32;0.49617;25389;49971
G;31;32;8192;32;0.51506;25389;48138
G;28;32;8192;32;0.54648;25389;45370
G;1;32;8192;32;0.55549;25389;44634
G;9;32;8192;32;0.58446;25389;42422
G;13;32;8192;32;0.59275;25389;41829
G;10;32;8192;32;0.60849;25389;40747
G;25;32;8192;32;0.62318;25389;39786
G;1;32;8192;32;0.63452;26413;40651
G;17;64;8192;32;1.19925;51597;42016
G;4;64;8192;32;1.24353;51597;40520
G;3;64;8192;32;1.30086;51597;38734
G;13;64;8192;32;1.32488;51597;38032
G;28;64;8192;32;1.25869;51597;40032
G;29;64;8192;32;1.29130;51597;39021
G;8;64;8192;32;1.36032;51597;37041
G;12;64;8192;32;1.42673;51597;35317
G;11;64;8192;32;1.44315;51597;34915
G;8;64;8192;32;1.49333;54157;35416
G;25;128;8192;32;2.59001;104013;39218
G;5;128;8192;32;2.46100;104013;41274
G;3;128;8192;32;2.51175;104013;40440
G;30;128;8192;32;2.63517;104013;38546
G;3;128;8192;32;2.46877;104013;41144
G;15;128;8192;32;2.63435;104013;38558
G;10;128;8192;32;2.53703;104013;40037
G;26;128;8192;32;2.68129;104013;37883
G;4;128;8192;32;2.75600;104013;36856
G;3;128;8192;32;2.79613;110541;38607
G;21;256;8192;32;4.98153;208461;40866
G;24;256;8192;32;5.30154;208845;38470
G;15;256;8192;32;5.21959;208845;39074
G;31;256;8192;32;5.11217;208845;39895
G;7;256;8192;32;5.36669;208845;38003
G;14;256;8192;32;5.31189;208845;38395
G;10;256;8192;32;5.32604;208845;38293
G;28;256;8192;32;5.55601;208845;36708
G;10;256;8192;32;5.36457;208845;38018
G;5;256;8192;32;3.69226;223949;59232
G;31;512;8192;32;10.31845;417741;39536
G;15;512;8192;32;11.44979;418509;35695
G;28;512;8192;32;11.57299;418509;35315
G;10;512;8192;32;11.53575;418509;35429
G;26;512;8192;32;12.00435;418509;34046
G;18;512;8192;32;11.57135;418509;35320
G;25;512;8192;32;10.98214;418509;37215
G;7;512;8192;32;11.72135;418509;34868
G;29;512;8192;32;11.51171;418509;35503
G;24;512;8192;32;11.70236;453325;37830
G;28;512;8192;32;21.74099;836301;37565
G;16;1024;8192;32;23.05699;837837;35486
G;23;1024;8192;32;22.92712;837837;35687
G;15;1024;8192;32;22.64914;837837;36125
G;26;1024;8192;32;22.88416;837837;35754
G;23;1024;8192;32;22.65667;837837;36113
G;27;1024;8192;32;22.71138;837837;36026
G;21;1024;8192;32;24.22072;837837;33781
G;31;1024;8192;32;22.95865;837837;35638
G;22;1024;8192;32;23.65951;913613;37710
G;12;2048;8192;32;40.55455;1674445;40321
G;27;2048;8192;32;41.97088;1676493;39008
G;22;2048;8192;32;44.03206;1676493;37182
G;29;2048;8192;32;42.46732;1676493;38552
G;3;2048;8192;32;42.08200;1676493;38905
G;32;2048;8192;32;42.31257;1676493;38693
G;29;2048;8192;32;43.83988;1676493;37345
G;10;2048;8192;32;44.47584;1676493;36811
G;14;2048;8192;32;45.79453;1676493;35751
G;16;2048;8192;32;45.37828;1844429;39693
G;31;4096;8192;32;80.21580;3349709;40780
G;6;4096;8192;32;82.87869;3353805;39518
G;13;4096;8192;32;85.17633;3353805;38452
G;22;4096;8192;32;81.41796;3353805;40227
G;28;4096;8192;32;85.83260;3353805;38158
G;4;4096;8192;32;84.01396;3353805;38984
G;22;4096;8192;32;85.43852;3353805;38334
G;24;4096;8192;32;82.33077;3353805;39781
G;5;4096;8192;32;85.55457;3353805;38282
G;7;4096;8192;32;93.67383;3722445;38807
G;25;8192;8192;32;165.36596;6700237;39568
G;15;8192;8192;32;159.55188;6708429;41060
G;5;8192;8192;32;157.65510;6708429;41554
G;24;8192;8192;32;160.73409;6708429;40758
G;15;8192;8192;32;163.04630;6708429;40180
G;20;8192;8192;32;162.20258;6708429;40389
G;27;8192;8192;32;164.53274;6708429;39817
G;21;8192;8192;32;163.59596;6708429;40045
G;9;8192;8192;32;160.22697;6708429;40887
G;21;8192;8192;32;169.80372;7503053;43151
G;23;16384;8192;32;299.00448;13409485;43796
G;20;16384;8192;32;294.46717;13417677;44498
G;21;16384;8192;32;300.58727;13417677;43592
G;9;16384;8192;32;289.52230;13417677;45258
G;19;16384;8192;32;283.89557;13417677;46155
G;20;16384;8192;32;280.11459;13417677;46778
G;9;16384;8192;32;277.64547;13417677;47194
G;14;16384;8192;32;285.84643;13417677;45840
G;16;16384;8192;32;285.64702;13417677;45872
G;18;16384;8192;32;301.33513;15137997;49059
G;25;32768;8192;32;453.04873;26819789;57811
G;20;32768;8192;32;452.50363;26836173;57916
G;22;32768;8192;32;416.63540;26836173;62902
G;27;32768;8192;32;425.30348;26836173;61620
G;17;32768;8192;32;451.80154;26836173;58006
G;10;32768;8192;32;406.71043;26836173;64437
G;17;32768;8192;32;450.14085;26836173;58220
G;30;32768;8192;32;451.99635;26836173;57981
G;28;32768;8192;32;401.45219;26836173;65281
G;11;32768;8192;32;442.11338;30538957;67456
E;5;65536;8192;32;619.45768;53640397;84563
E;8;65536;8192;32;539.75080;53673165;97110
E;7;65536;8192;32;592.01464;53673165;88537
E;24;65536;8192;32;562.03303;53673165;93260
E;17;65536;8192;32;564.95290;53673165;92778
E;31;65536;8192;32;559.45352;53673165;93690
E;5;65536;8192;32;538.31507;53673165;97369
E;29;65536;8192;32;623.28557;53673165;84095
Done

Cleanup OK
Number of clients: 64
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 64
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;1;4;8192;64;0.23204;11350;47767
G;56;4;8192;64;0.22379;11349;49524
G;43;4;8192;64;0.23162;11349;47849
G;33;4;8192;64;0.23180;11349;47812
G;21;4;8192;64;0.23398;11352;47380
G;7;4;8192;64;0.23519;11355;47149
G;50;4;8192;64;0.23085;11350;48013
G;48;4;8192;64;0.25653;11349;43203
G;44;4;8192;64;0.22802;11349;48606
G;13;4;8192;64;0.22775;11351;48672
G;11;8;8192;64;0.23312;11347;47533
G;16;8;8192;64;0.22055;11357;50287
G;6;8;8192;64;0.22914;11351;48377
G;29;8;8192;64;0.23738;11349;46689
G;20;8;8192;64;0.23819;11349;46530
G;57;8;8192;64;0.23371;11349;47422
G;18;8;8192;64;0.23514;11354;47155
G;2;8;8192;64;0.24292;11354;45645
G;34;8;8192;64;0.25957;11349;42697
G;20;8;8192;64;0.21829;11377;50898
G;26;16;8192;64;0.25110;12282;47766
G;42;16;8192;64;0.26111;12285;45947
G;5;16;8192;64;0.24561;12285;48847
G;4;16;8192;64;0.26579;12285;45138
G;36;16;8192;64;0.24836;12285;48306
G;52;16;8192;64;0.24928;12285;48126
G;49;16;8192;64;0.27605;12285;43459
G;10;16;8192;64;0.24549;12285;48869
G;46;16;8192;64;0.25435;12285;47168
G;28;16;8192;64;0.25901;12685;47828
G;38;32;8192;64;0.37659;25373;65797
G;26;32;8192;64;0.50972;25389;48642
G;49;32;8192;64;0.48959;25389;50642
G;48;32;8192;64;0.52678;25389;47067
G;24;32;8192;64;0.51960;25389;47717
G;61;32;8192;64;0.52651;25389;47091
G;1;32;8192;64;0.55996;25389;44278
G;18;32;8192;64;0.56123;25389;44178
G;41;32;8192;64;0.56431;25389;43937
G;46;32;8192;64;0.61747;26445;41824
G;43;64;8192;64;1.13597;51565;44329
G;22;64;8192;64;1.25878;51597;40029
G;49;64;8192;64;1.14888;51597;43858
G;35;64;8192;64;1.19985;51597;41995
G;62;64;8192;64;1.25630;51597;40108
G;63;64;8192;64;1.26707;51597;39767
G;3;64;8192;64;1.33828;51597;37651
G;64;64;8192;64;1.33322;51597;37794
G;27;64;8192;64;1.37735;51597;36583
G;56;64;8192;64;1.39082;54477;38251
G;42;64;8192;64;2.61511;103757;38746
G;28;128;8192;64;2.50834;104013;40495
G;64;128;8192;64;2.55227;104013;39798
G;31;128;8192;64;2.71889;104013;37359
G;62;128;8192;64;2.57146;104013;39501
G;34;128;8192;64;2.58850;104013;39241
G;30;128;8192;64;2.58113;104013;39353
G;55;128;8192;64;2.63012;104013;38620
G;43;128;8192;64;2.64285;104013;38434
G;8;128;8192;64;2.80128;110541;38536
G;14;256;8192;64;5.29413;208461;38453
G;22;256;8192;64;5.35583;208845;38080
G;51;256;8192;64;5.25753;208845;38792
G;38;256;8192;64;4.99278;208845;40849
G;45;256;8192;64;5.20467;208845;39186
G;62;256;8192;64;5.21012;208845;39145
G;5;256;8192;64;4.93874;208845;41296
G;17;256;8192;64;5.11410;208845;39880
G;25;256;8192;64;5.09544;208845;40026
G;31;256;8192;64;3.40090;223181;64086
G;21;512;8192;64;9.89493;418509;41304
G;2;512;8192;64;11.22001;418509;36426
G;36;512;8192;64;11.36067;418509;35975
G;39;512;8192;64;11.46167;418509;35658
G;26;512;8192;64;10.84028;418509;37702
G;32;512;8192;64;11.36921;418509;35948
G;27;512;8192;64;10.80189;418509;37836
G;40;512;8192;64;11.28788;418509;36207
G;59;512;8192;64;11.41111;418509;35816
G;26;512;8192;64;11.23948;451277;39210
G;7;1024;8192;64;21.13011;837837;38722
G;27;1024;8192;64;22.74927;837837;35966
G;22;1024;8192;64;23.43070;837837;34920
G;42;1024;8192;64;22.20835;837837;36842
G;14;1024;8192;64;22.13386;837837;36966
G;49;1024;8192;64;21.11157;837837;38756
G;21;1024;8192;64;22.52258;837837;36328
G;12;1024;8192;64;22.89825;837837;35732
G;38;1024;8192;64;22.93548;837837;35674
G;13;1024;8192;64;22.16027;911565;40171
G;5;2048;8192;64;41.64208;1676493;39316
G;61;2048;8192;64;43.56921;1676493;37577
G;3;2048;8192;64;44.78241;1676493;36559
G;60;2048;8192;64;43.72747;1676493;37441
G;17;2048;8192;64;42.56005;1676493;38468
G;2;2048;8192;64;42.87323;1676493;38187
G;64;2048;8192;64;46.93270;1676493;34884
G;12;2048;8192;64;44.11987;1676493;37108
G;26;2048;8192;64;45.04981;1676493;36342
G;63;2048;8192;64;41.60097;1842381;43249
G;37;4096;8192;64;82.69834;3351757;39580
G;55;4096;8192;64;88.44243;3353805;37032
G;50;4096;8192;64;85.27169;3353805;38409
G;31;4096;8192;64;81.48480;3353805;40194
G;11;4096;8192;64;82.10785;3353805;39889
G;10;4096;8192;64;90.11667;3353805;36344
G;8;4096;8192;64;84.08946;3353805;38949
G;28;4096;8192;64;89.66518;3353805;36527
G;62;4096;8192;64;84.78166;3353805;38631
G;23;4096;8192;64;91.77906;3714253;39521
G;18;8192;8192;64;163.09907;6708429;40167
G;2;8192;8192;64;155.13510;6708429;42229
G;64;8192;8192;64;168.80621;6708429;38809
G;46;8192;8192;64;164.65266;6708429;39788
G;11;8192;8192;64;158.03923;6708429;41453
G;56;8192;8192;64;167.88909;6708429;39021
G;54;8192;8192;64;158.39842;6708429;41359
G;55;8192;8192;64;160.13689;6708429;40910
G;35;8192;8192;64;160.42315;6708429;40837
G;44;8192;8192;64;163.05472;7494861;44888
G;10;16384;8192;64;286.55907;13417677;45726
G;39;16384;8192;64;288.75031;13417677;45379
G;9;16384;8192;64;287.81163;13417677;45527
G;1;16384;8192;64;294.26217;13417677;44529
G;16;16384;8192;64;288.22314;13417677;45462
G;20;16384;8192;64;268.50820;13417677;48800
G;15;16384;8192;64;288.22314;13417677;45462
G;36;16384;8192;64;286.90417;13417677;45671
G;48;16384;8192;64;285.78408;13417677;45850
G;52;16384;8192;64;283.71182;15121613;52050
G;43;32768;8192;64;460.52683;26836173;56907
G;14;32768;8192;64;434.92375;26836173;60257
G;30;32768;8192;64;466.08807;26836173;56228
G;9;32768;8192;64;425.31038;26836173;61619
G;25;32768;8192;64;421.44603;26836173;62184
G;42;32768;8192;64;483.84905;26836173;54164
G;43;32768;8192;64;462.68957;26836173;56641
G;59;32768;8192;64;426.07791;26836173;61508
G;9;32768;8192;64;433.95871;26836173;60391
G;28;32768;8192;64;421.70288;30506189;70645
E;33;65536;8192;64;662.98840;53673165;79059
E;47;65536;8192;64;594.02072;53673165;88238
E;4;65536;8192;64;578.15771;53673165;90659
E;35;65536;8192;64;676.46482;53673165;77484
E;2;65536;8192;64;666.26669;53673165;78670
E;11;65536;8192;64;638.46229;53673165;82096
E;38;65536;8192;64;654.27402;53673165;80112
E;42;65536;8192;64;656.11677;53673165;79887
Done

Cleanup OK
Number of clients: 128
Frontent: tcp://127.0.0.1:5559
Backend: tcp://127.0.0.1:5560
max_exp: 17
Total Clients: 128
Starting clients: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 

Tag;client_id;msg_size;repetitions;client_count;Throughput_in_KiBi/second;bytes_received;delta_us;
G;2;4;8192;128;0.25333;11578;44632
G;51;4;8192;128;0.22838;11591;49564
G;104;4;8192;128;0.21896;11600;51736
G;32;4;8192;128;0.22842;11586;49533
G;77;4;8192;128;0.22346;11611;50742
G;6;4;8192;128;0.24695;11582;45801
G;59;4;8192;128;0.24138;11595;46911
G;120;4;8192;128;0.22461;11596;50417
G;29;4;8192;128;0.26364;11586;42916
G;88;4;8192;128;0.15899;11608;71300
G;14;8;8192;128;0.23947;11584;47240
G;60;8;8192;128;0.23006;11599;49236
G;118;8;8192;128;0.25164;11592;44986
G;40;8;8192;128;0.20176;11586;56079
G;99;8;8192;128;0.22423;11605;50543
G;15;8;8192;128;0.21319;11587;53077
G;36;8;8192;128;0.22630;11603;50070
G;111;8;8192;128;0.21628;11588;52323
G;43;8;8192;128;0.23391;11586;48370
G;95;8;8192;128;0.21493;11633;52857
G;30;16;8192;128;0.26133;12457;46550
G;62;16;8192;128;0.24510;12480;49724
G;103;16;8192;128;0.23804;12466;51143
G;49;16;8192;128;0.24815;12462;49043
G;96;16;8192;128;0.24376;12485;50018
G;28;16;8192;128;0.25930;12459;46922
G;81;16;8192;128;0.24225;12482;50317
G;2;16;8192;128;0.23624;12465;51527
G;52;16;8192;128;0.26708;12464;45574
G;127;16;8192;128;0.15315;12898;82245
G;29;32;8192;128;0.52949;25357;46767
G;100;32;8192;128;0.47160;25389;52574
G;46;32;8192;128;0.53828;25389;46061
G;90;32;8192;128;0.46031;25389;53863
G;40;32;8192;128;0.49487;25389;50102
G;85;32;8192;128;0.55498;25389;44675
G;29;32;8192;128;0.51936;25389;47739
G;95;32;8192;128;0.53917;25389;45985
G;27;32;8192;128;0.50020;25389;49568
G;95;32;8192;128;0.55056;30509;54116
G;58;64;8192;128;1.18705;51597;42448
G;114;64;8192;128;1.16138;51597;43386
G;45;64;8192;128;1.30548;51597;38597
G;102;64;8192;128;1.20205;51597;41918
G;41;64;8192;128;1.25168;51597;40256
G;87;64;8192;128;1.17759;51597;42789
G;44;64;8192;128;1.25985;51597;39995
G;107;64;8192;128;1.27129;51597;39635
G;56;64;8192;128;1.26892;51597;39709
G;118;64;8192;128;1.60364;70541;42957
G;52;128;8192;128;2.58850;104013;39241
G;108;128;8192;128;2.61906;104013;38783
G;61;128;8192;128;2.39669;102861;41912
G;102;128;8192;128;2.48283;102861;40458
G;38;128;8192;128;2.47880;102669;40448
G;64;128;8192;128;2.51774;102861;39897
G;12;128;8192;128;2.78471;102861;36072
G;39;128;8192;128;2.58629;102669;38767
G;95;128;8192;128;2.51188;102861;39990
G;46;128;8192;128;3.41110;144909;41486
G;55;256;8192;128;5.96837;206157;33732
G;109;256;8192;128;4.87071;205709;41244
G;94;256;8192;128;4.93927;206541;40836
G;15;256;8192;128;5.45430;206541;36980
G;45;256;8192;128;5.17226;206157;38924
G;59;256;8192;128;5.21351;206541;38688
G;108;256;8192;128;5.08881;206541;39636
G;64;256;8192;128;5.30194;206157;37972
G;20;256;8192;128;5.32008;206541;37913
G;48;256;8192;128;5.65834;292685;50514
G;92;512;8192;128;9.34505;412237;43079
